model,split,ID,nse,kge,rmse,mae,pbias,log_nse,n
xgboost,val,122,0.690226731495871,0.7210701288074912,1.310610908373891,0.8744837204606527,-11.378625140634862,0.7458779335936203,1461
xgboost,val,148,0.4626542512663938,0.37922998370726957,2.213446052977671,0.6435783235586398,-10.125988789771826,0.5922019721134162,1461
xgboost,val,150,0.6522021392285606,0.5851304455506688,0.9858296050052918,0.5521657669211701,6.8988711087724335,0.5684073275767152,1461
xgboost,val,154,0.6071374477972797,0.576611954743605,0.9863029197012732,0.5089876051595719,4.113982335096739,0.5784569284400476,1461
xgboost,val,163,0.412731079566682,0.34383359160169336,1.946996347222814,0.677622236497955,-21.814045324199316,0.4945373556594749,1461
xgboost,val,177,0.37166748151635165,0.2495547226412017,1.67251725849442,0.6223213685948004,-27.074093784704687,0.536823800687593,1461
xgboost,val,182,0.4916480386969845,0.3322825561487801,1.1846616121487934,0.4876927117420457,-21.349017710711994,0.6901675615579766,1461
xgboost,val,194,0.4137620650407843,0.2709062591000506,2.1080221230004903,0.6655619280733203,-21.348338125622487,0.6131212647148274,1461
xgboost,val,234,0.6031151253043128,0.5310100457831314,1.5385342674053908,0.7959331824929075,-12.178314020982473,0.7239507651864893,1461
xgboost,val,241,0.5417209199317001,0.42034323327223033,0.7175565237219366,0.3216239859476514,-9.210764542022712,0.6819499959496749,1461
xgboost,val,256,0.5308037218808561,0.6020349308271182,1.2427461575422314,0.6656734383112726,6.6213991295964,0.6161871368006275,1461
xgboost,val,257,0.4138184833565386,0.3397886120709629,3.5402672792247487,1.7007231341316902,-15.07973138397624,0.6051129910459105,1264
xgboost,val,273,0.5156904216859943,0.44957144956753237,2.5155640415255642,1.144156559281063,-12.107133938466191,0.6886729484392176,1461
xgboost,val,288,0.5116606744384,0.5249401831804277,0.5705940278860078,0.25440828894218775,-6.168856152913459,0.5424136879409429,1461
xgboost,val,317,0.34288832479469356,0.2537352703044887,1.2413759392294477,0.4126082560252118,-8.828161743225035,0.5771936245383982,1461
xgboost,val,344,0.24621056261083207,0.12833733754278753,1.1821590442501788,0.367619691029826,-34.6583897972616,0.515155605600665,1461
xgboost,val,347,0.22139449415242152,0.12605967755481107,0.8191211814567293,0.232847597781803,-26.748247637382203,0.5090670485985764,1461
xgboost,val,349,0.29441022545729656,0.4137041327203719,0.23052245390804238,0.10559648465445495,-8.048170232438512,0.3655875527130632,1461
xgboost,val,357,0.23816987273323686,0.11328829167493626,1.0979462344139708,0.3607137101146083,-36.32543053890261,0.49285237096574963,1461
xgboost,val,366,0.4243076732338247,0.5530860915255944,0.76171695617796,0.3558107798736346,-2.898325693879072,0.5538005622129611,1461
xgboost,val,367,-0.1325408093103302,0.2836682426362507,0.5134991744578518,0.4209294587245499,61.84399572876084,-0.2343859934958996,1461
xgboost,val,370,0.5753061569307377,0.7371082309503467,0.27883447489024726,0.16466148238287884,2.121488419564931,0.6491119324601602,1461
xgboost,val,387,0.6408296549581263,0.5253393280134631,0.37108659597964083,0.16032822552185352,-15.054801843398081,0.7714581072328214,1461
xgboost,val,415,-6.162851263081175,-1.0631621550049042,0.2987513839414998,0.18602825213020974,52.01717527578638,-3.0921991550073296,1461
xgboost,val,432,0.31871570809512684,0.588347275008742,0.23058517508031387,0.11319318889431754,11.235079862157113,0.40794571100225163,1461
xgboost,val,445,0.28177959642724526,0.40385561253611424,0.5648815793114542,0.3051334487957089,-22.386417721370847,0.34092443046923104,1461
xgboost,val,457,0.42407292631100924,0.47915821302753114,0.4588615010634158,0.23324595717804758,-4.136650600818057,0.5617675236348547,1461
xgboost,val,469,0.3815586403561647,0.3295307570574253,0.6255405577807146,0.26524420003671667,-19.51335746741658,0.5851775445207088,1461
xgboost,val,472,0.7170852647239998,0.7279698359058193,0.8930482077047373,0.5635336198692857,-1.322308377213321,0.7704808350661305,1461
xgboost,val,473,0.6672526421721027,0.7825037867441913,0.8015626716271392,0.5934171718781349,-11.55034390462514,0.615587432793916,1461
xgboost,val,477,0.7067915694555287,0.6948407707189738,1.0321775305326126,0.6766054034606714,5.183662195376321,0.754868798551254,1461
xgboost,val,483,0.637413994952843,0.7125361880116814,0.5840325431359243,0.45114472932045335,23.740196795455336,0.5906464991544551,1461
xgboost,val,484,0.6953215202933807,0.7430107684358851,0.6274009552171251,0.38407406373555425,2.8761310563495726,0.7649584231980675,1461
xgboost,val,485,0.5707245045911944,0.7155394569558133,1.1295577595834514,0.8037228119125971,-18.031681458218024,0.5849868499799693,1461
xgboost,val,492,0.48371957988910286,0.392227786510997,2.050312590236181,1.0015576174349128,-18.58158791913815,0.6525170100228028,1461
xgboost,val,500,0.2578483498315939,0.19537298100819733,1.2362402224645124,0.4985739705013807,-21.5173109022406,0.45629942579954086,1461
xgboost,val,501,0.667035667290617,0.7340125825995623,0.5357768964057715,0.33924137166380114,1.7328298272771752,0.7144562028468207,1461
xgboost,val,506,0.2724766528049717,0.17716217741124107,1.1255928255919783,0.3577922235070227,-25.704814568641545,0.530195531441195,1461
xgboost,val,510,0.5082747370263502,0.523226087633465,0.7680969359240204,0.45358955702119913,-11.605528529954368,0.5805741465830644,1461
xgboost,val,513,0.5706612795541228,0.6014047918297001,0.5979530652857706,0.3882896972923124,-8.132194856479723,0.588496813191337,1461
xgboost,val,535,0.7344842022938186,0.6630341077428095,2.4512681885583736,1.4025346731290318,-11.808128471426866,0.8894629564070493,1461
xgboost,val,537,0.63857184923979,0.510133716865043,1.629237696258828,0.9045935015237397,-20.271757784635206,0.8361824054110725,1461
xgboost,val,538,0.7419392387105728,0.6635378794301825,1.0115309734655626,0.5875135997391071,-12.872839252523699,0.8664490931643353,1461
xgboost,val,539,0.472060258843206,0.4213442008353949,1.996779440541924,1.0909070667513243,-25.935465026682117,0.7137351018119225,1461
xgboost,val,547,0.60171645364299,0.8025582558167176,0.7815300006630987,0.5636817519867917,4.357781042527314,0.6274528515802649,1461
xgboost,val,556,0.39388865993127675,0.4971105258635653,0.7874133645415862,0.5050104104983446,-3.44017551167773,0.43724058813100086,1461
xgboost,val,562,0.42608384258678056,0.7268494988746412,0.5297611828685722,0.3817264020596537,-6.993107045836888,0.38213477093056714,1461
xgboost,val,563,0.14204118678198596,0.6067954037144365,0.5745851455441493,0.41140834575051083,-7.591815904624586,0.22256052851948382,1461
xgboost,val,569,0.5468169846733173,0.5683625666405456,1.7413515351028153,0.8964334279931478,-9.819560585021048,0.6597151638042837,1461
xgboost,val,570,0.48408687404884465,0.4742089181592024,2.2878234548397773,1.075917971980612,-8.013593603858668,0.6035792676877139,1461
xgboost,val,576,0.5273521037621052,0.5103238638060407,0.8285623107369952,0.5023837414523522,-0.7801103646727393,0.6107115082958721,1461
xgboost,val,577,0.4954989535298021,0.5476831843059189,0.7975724240620915,0.5479551011686619,5.104058349278494,0.49693060108578235,1461
xgboost,val,581,0.1729936259612067,0.5964655378409598,0.5170667519247565,0.39376320089312955,27.214512668476225,0.12569006185799791,1461
xgboost,val,604,0.4802385507600425,0.6765403398171104,0.549819560846239,0.37582059733502093,4.451647974916272,0.5087842002679457,1461
xgboost,val,611,0.7152549037152862,0.767890174405662,0.3811606882480244,0.2416986436303474,1.1493487693065065,0.7367630517099395,1461
xgboost,val,624,0.47647673048497374,0.3989303153144438,3.6637541104594837,1.776863759729037,-22.62910364648137,0.6398300679552262,1461
xgboost,val,643,0.580793404823464,0.5033320532921657,1.297206121849425,0.7047562791502565,-10.748345360253015,0.6184544953060646,1461
xgboost,val,647,0.291906221960306,0.6545520489592555,0.34126870471237203,0.1738176623257423,1.626735890966373,0.3639113914334323,1461
xgboost,val,649,0.4051036349768986,0.4517287841629649,0.5448689147295485,0.21541804477231086,-8.345786137336598,0.43834858074030747,1461
xgboost,val,654,0.44697619471601724,0.3204604593304843,0.9488475483269313,0.342789779661742,-26.039085129720323,0.6594833223695199,1461
xgboost,val,662,0.4901275917164356,0.3689573213699465,0.7232009114427438,0.3092916366769135,-21.539714294314372,0.6581327254257953,1461
xgboost,val,678,0.5933623044950759,0.6033341925513358,1.1311082561951462,0.7152696158717279,2.844673203590928,0.5976151577201025,1461
xgboost,val,688,0.09872564379804971,0.5592065447015949,0.8314006637729879,0.5738239429750277,-14.631413790769791,0.23432607780502523,1461
xgboost,val,698,0.44304606362452603,0.4987132140809285,0.6124435263951896,0.2249608708805399,1.9213413635183698,0.5740719681679206,1461
xgboost,val,703,0.3669420024322373,0.2842982023542091,0.7969886161955771,0.2526171719610884,-5.845716523765152,0.5663444880807079,1461
xgboost,val,706,0.6577247963696728,0.524671719669798,0.9288916953539565,0.42628327627430707,-3.6915007375657543,0.7427413179404863,1461
xgboost,val,710,0.7016124595546578,0.8113851798731919,0.7350900494033772,0.5245245074420766,10.626392440028662,0.7431745396691949,1461
xgboost,val,718,0.3499364537630396,0.30525626882853973,4.275774156590118,1.7995058903634098,-7.54494685727484,0.45583988813363263,1461
xgboost,val,725,0.4691048885755038,0.4218155204336287,2.7081547133086135,1.1557263062239405,-14.081744006575331,0.6164247520061821,1461
xgboost,val,728,0.6249695878038607,0.6355705568128598,1.3350913436250118,0.6957695298113001,3.6659669405409607,0.7337935114149071,1461
xgboost,val,740,0.46346364005884877,0.3979431898475212,2.3158319979061726,1.261213638924532,-13.879579314247135,0.5497916075203466,1461
xgboost,val,747,0.4853064725873557,0.6165415286972575,0.6678786582767664,0.3246497281055281,-9.34779609337164,0.5755829019585117,1461
xgboost,val,769,0.33704115994506223,0.4548690917493814,0.8874545958837502,0.3646540901327104,1.9606861450474602,0.40502154380505784,1461
xgboost,val,773,0.4328490376448765,0.5557522227714584,0.98386814517606,0.42173123822388936,-6.917934616541347,0.4074487839319314,1461
xgboost,val,777,0.5291484788700769,0.4369732229251142,2.445448901456713,1.1967300921714397,-15.62019082714374,0.6089338383541135,1461
xgboost,val,787,-0.11564192750539792,0.5057553123930589,0.2635975112462224,0.18547210313875856,29.226327870274027,0.14499137023967834,1461
xgboost,val,790,0.3763824637657607,0.23071969834849626,1.4368750965584578,0.5606402671905253,-23.447034505216983,0.5916522066597228,1461
xgboost,val,793,0.4354597858966721,0.7040913771256165,0.6969112916218384,0.3404652882989179,1.7577047464764426,0.536316351744319,1461
xgboost,val,805,0.5617628184292649,0.5846149238081627,1.206952815066573,0.8583499760808068,-1.9835193297896145,0.5897375502272988,1461
xgboost,val,826,0.5371576465144983,0.4226010371654122,0.6127498446890672,0.29496455957754114,-23.65528284374274,0.6628403110944938,1461
xgboost,val,840,0.4795145729422692,0.37548277665795526,0.5110951492259325,0.2467454333747333,-22.018845750704948,0.642971496707252,1461
xgboost,val,847,0.3925657253544963,0.2874202919741641,0.76241697477602,0.24149040871648364,-16.81357208441488,0.6779949392914375,1461
xgboost,val,867,0.093496679862341,0.546164408613541,0.2510550112373662,0.16821340433049772,25.551778992188236,0.1217953443780948,1461
xgboost,val,879,0.550213577112548,0.6178646361857039,0.22499891491692833,0.12135680105285541,8.513155263604283,0.6071022528423162,1461
xgboost,val,882,0.2683014267977606,0.1832378637058607,0.7310450840996318,0.2503172956213162,-9.559531482164966,0.36055165669392786,1461
