split,model,signature,n_basins,median_abs_error,ci_low,ci_high,ci_level,method
val,random_forest,q95,100,0.42826259271826644,0.3693762399677389,0.5392869186796099,0.95,basin_bootstrap_median
val,random_forest,high_q_freq,100,0.0,0.0,0.0,0.95,basin_bootstrap_median
val,random_forest,high_q_dur,100,0.9656723225688741,0.7505482456140351,1.1355498721227617,0.95,basin_bootstrap_median
val,random_forest,low_q_freq,100,0.0,0.0,0.0,0.95,basin_bootstrap_median
val,random_forest,low_q_dur,100,1.8598243861401755,1.333333333333333,2.4531135531135533,0.95,basin_bootstrap_median
val,random_forest,zero_q_freq,100,0.0,0.0,0.0,0.95,basin_bootstrap_median
val,xgboost,q_mean,100,0.1372673599565219,0.1162628169320119,0.214273932803422,0.95,basin_bootstrap_median
val,xgboost,runoff_ratio,100,0.04419293795990695,0.03564339664971035,0.0663168507888769,0.95,basin_bootstrap_median
val,xgboost,fdc_slope,100,0.36674623283307195,0.2911067945738235,0.47673870513998395,0.95,basin_bootstrap_median
val,xgboost,baseflow_index,100,0.1042398004297024,0.07117291445893001,0.13249905460222305,0.95,basin_bootstrap_median
val,xgboost,hfd_mean,100,7.375,6.0,9.75,0.95,basin_bootstrap_median
val,xgboost,q05,100,0.13363827850956245,0.1039864339318831,0.1748256290484014,0.95,basin_bootstrap_median
val,xgboost,q95,100,0.7653328788318645,0.5884209577299637,0.9598670179439583,0.95,basin_bootstrap_median
val,xgboost,high_q_freq,100,0.0,0.0,0.0,0.95,basin_bootstrap_median
val,xgboost,high_q_dur,100,1.1283809966674416,0.8894230769230769,1.3652563520871144,0.95,basin_bootstrap_median
val,xgboost,low_q_freq,100,0.0,0.0,0.000684462696783,0.95,basin_bootstrap_median
val,xgboost,low_q_dur,100,1.7606060606060607,1.4095238095238098,2.3383838383838382,0.95,basin_bootstrap_median
val,xgboost,zero_q_freq,100,0.0,0.0,0.0,0.95,basin_bootstrap_median
val,xlstm,q_mean,100,0.0939363743711395,0.071819006939383,0.13000013669041793,0.95,basin_bootstrap_median
val,xlstm,runoff_ratio,100,0.02952310679331705,0.02210748483887775,0.0391236903070453,0.95,basin_bootstrap_median
val,xlstm,fdc_slope,100,0.1860296291784582,0.1506846055096167,0.2768966220716397,0.95,basin_bootstrap_median
val,xlstm,baseflow_index,100,0.03922924951577405,0.034780229194382,0.0529882345908174,0.95,basin_bootstrap_median
val,xlstm,hfd_mean,1,6.0,6.0,6.0,0.95,basin_bootstrap_median
val,xlstm,q05,100,0.0430305843098948,0.03265185040915565,0.0577217560202047,0.95,basin_bootstrap_median
val,xlstm,q95,100,0.37426293325851656,0.2864613400017088,0.5321417748725761,0.95,basin_bootstrap_median
val,xlstm,high_q_freq,100,0.0,0.0,0.0,0.95,basin_bootstrap_median
val,xlstm,high_q_dur,100,0.488095238095238,0.4166666666666665,0.6150793650793651,0.95,basin_bootstrap_median
val,xlstm,low_q_freq,100,0.0,0.0,0.0,0.95,basin_bootstrap_median
val,xlstm,low_q_dur,100,0.9591450216450215,0.7704248366013073,1.2000000000000002,0.95,basin_bootstrap_median
val,xlstm,zero_q_freq,100,0.0,0.0,0.0,0.95,basin_bootstrap_median
