model,split,ID,nse,kge,rmse,mae,pbias,log_nse,n
random_forest,spatial_test,50,0.5848067607126064,0.4273543556839225,1.081522410653659,0.6558765858581845,-23.41201272846731,0.6954941228641974,1461
random_forest,spatial_test,75,0.6569984903411403,0.8177599657497047,1.1393551621594429,0.7756191156115836,8.399685477118805,0.6931361017024544,1461
random_forest,spatial_test,89,0.2927550932937767,0.4759824770915142,2.085234280493429,1.6112680066792051,46.18835492621539,0.2714390025670808,1461
random_forest,spatial_test,91,0.4628739702108573,0.5235106669123617,2.128605101573938,1.22711686294421,8.04067952149597,0.5497646753506296,1461
random_forest,spatial_test,93,0.579628815654647,0.5775627036788591,1.862848390289909,0.9616247376077316,-18.114370991576113,0.7383409745862589,1461
random_forest,spatial_test,106,0.7085139369352431,0.736591613072493,1.124516300922073,0.7337265125518816,3.698004646237485,0.7593035292038186,1461
random_forest,spatial_test,133,0.3049830190361862,0.3814376846899249,2.9270323925999007,1.9550320424816168,27.974951213160285,0.2507680554145014,1461
random_forest,spatial_test,147,0.1109950079855527,0.4422449244313253,1.9997268066194165,1.5599745202052735,39.98335229026638,0.0030748030160786,1461
random_forest,spatial_test,183,0.5359858476558268,0.4326557580378851,1.044525095393454,0.4463901953491205,-19.36478150673383,0.6833161240922286,1459
random_forest,spatial_test,185,0.5610339705198374,0.6595649861093615,0.5061386396095006,0.2852152910816039,2.4561980240105035,0.6259929978955046,1461
random_forest,spatial_test,191,0.3643965238023858,0.3227798281230413,1.303298855702878,0.477277278331885,5.538085275408893,0.5386909471448073,1461
random_forest,spatial_test,204,0.3430820119541137,0.3021540140002532,3.3486637733284903,2.118467707351929,-20.301540703787097,0.5382865652868177,1461
random_forest,spatial_test,216,0.4470248036946435,0.4189195328790212,1.754303148874515,1.0399176654450513,-26.233431512751167,0.5451612136594515,1461
random_forest,spatial_test,219,0.5433972056216902,0.5231273446717587,1.4143699986883826,0.5700372344646141,-11.997563561484954,0.650666849407566,1461
random_forest,spatial_test,262,0.3656236805586681,0.3036040768162272,3.6384415722169536,1.4320123598928995,-18.284570989464516,0.5090621351672542,1461
random_forest,spatial_test,282,0.3326456720317005,0.2175535694656848,2.3438515214263185,0.842371548841234,-21.583305247441245,0.5562359346441833,1461
random_forest,spatial_test,284,0.495935122771315,0.5483974523765287,0.4345898860085933,0.3019379533407674,27.576218206506137,0.4127819241536178,1461
random_forest,spatial_test,323,0.7081834954263859,0.7392019927392568,0.3372481558795368,0.2640565131280859,9.281616746734809,0.6986021924908817,1461
random_forest,spatial_test,329,0.0773736003697701,0.2309401726939806,1.1285781272073545,0.6408902665468897,-39.70677856078391,-0.8976600697512724,1461
random_forest,spatial_test,331,0.1366619494188757,0.046155710914004,1.8990141086483712,0.6118812054970529,-38.56696499412992,0.1091773653330206,1461
random_forest,spatial_test,375,-38.75377191419483,-0.1428671764315412,0.7661099430298227,0.7526709892742569,-86.37782329295713,-69.51953989269187,1461
random_forest,spatial_test,376,-44.139420895653984,-0.0319618200599647,0.6813297665148098,0.6714699865624852,-84.98672365229532,-74.07808222121322,1461
random_forest,spatial_test,393,0.3200118104982574,0.5547543132191366,0.1125633003499846,0.0770080925901612,37.29930969580844,0.3442695491526422,1461
random_forest,spatial_test,397,0.2783109441333018,0.5853458955004602,0.1387825011795299,0.0861130748360738,28.817386487102596,0.4415986681066722,1461
random_forest,spatial_test,406,0.3314250980576441,0.5853105396703602,0.4117277690766489,0.2947144370290669,12.019618418934304,0.3103136487217589,1461
random_forest,spatial_test,431,-0.8004960630102722,0.0803036215820091,0.2695009858048438,0.1602410398032804,62.623539934843194,-0.7429899251926397,1461
random_forest,spatial_test,450,0.3274418772888502,0.3162923294987398,0.6999983593620753,0.2885990740001946,-8.804287562565586,0.4820790866601813,1461
random_forest,spatial_test,499,0.5791190098791461,0.7872332186274028,0.4818337798203805,0.3219538083565629,9.872783257729775,0.6646160087384028,1461
random_forest,spatial_test,523,0.4650311006155075,0.426549280166873,0.7577355120875265,0.2532609423289112,-9.806467646910292,0.6701277368938106,1461
random_forest,spatial_test,525,0.5764941156585464,0.7556704555275384,0.91296614233292,0.5821543911592536,11.421813191919432,0.6742261724586529,1461
random_forest,spatial_test,580,-0.3008376765195262,0.4991699807499384,0.5291204834733848,0.4094986995946931,36.82043478353608,-0.2238966355471565,1461
random_forest,spatial_test,596,0.311497194101601,0.5052710419655236,0.9441959496373992,0.7021958283179295,24.36709345267321,0.2653830194811558,1461
random_forest,spatial_test,612,0.6491539472855233,0.7088171854591409,0.3085605775186898,0.216791238592466,-0.7358813831694013,0.6715930014687128,1459
random_forest,spatial_test,667,0.5859362287685206,0.5611657988290191,0.6911582146350249,0.4683874057978794,19.97825607247129,0.4959592391354647,1433
random_forest,spatial_test,671,0.6000036685404138,0.6053197998734219,0.7510313787931687,0.3889804702775464,4.6143083814700585,0.6533571299558604,1461
random_forest,spatial_test,679,-4.116983700336742,-0.5185009557545168,1.412789436147521,1.1827570349577732,133.40784095263172,-5.319369944133996,1458
random_forest,spatial_test,684,0.5046355668806426,0.5679655462538484,1.3070781508844278,0.8669490738238465,-23.716857796477797,0.4396677423464566,1458
random_forest,spatial_test,691,0.2104495694517223,0.6811884311050564,0.359183767582635,0.2721674266474338,-16.674145188345484,0.1928810886499291,1458
random_forest,spatial_test,699,0.2662681344288354,0.3840638477372917,0.5031882362700594,0.3832520134450031,35.79138002314925,0.0216690794307639,1458
random_forest,spatial_test,717,0.4185421156266883,0.4595958874524458,0.8703861653809208,0.7524382414966538,49.88705779837098,0.1984201803546952,1459
random_forest,spatial_test,748,0.4625162056751887,0.3984751654875129,0.669680955388628,0.3661133008901338,-17.588022560354556,0.5928994068963073,1461
random_forest,spatial_test,758,-3404.483540859776,-49.80726709777252,0.726466226532964,0.6292838852194209,4227.28277637037,-1692.445675911985,1457
random_forest,spatial_test,806,0.6132075344997587,0.6913070468377975,1.1409478651924854,0.7789942399410874,-16.713459669295926,0.5671988657566677,1461
random_forest,spatial_test,813,0.100421903419029,0.0398819932063228,4.0583356112757745,2.4490908257851696,-61.27959798838682,0.4755261470310251,1461
